"location","text"
"Cat.Eph._hyp","ὁ@vipa3s εις@vipa2s θν@n---p προς@nampp εφεσιος@nampp ἐπιστολή@ngmsp παυλος@ngmsp τις@dgms αποσtόλλος@ngmsp εξηγητικος@ngmpp εκλογος@ngmpp τομος@nnmsp α.@n---p ὁ@dgms ἰακώβου@ngmsp ὁ@dnms μακάριος@annms- ἰώαννης@nnmsp φημί@vipa3s ὁ@dnfs ἔφεσος@nnfsp εἰμί@vipa3s μέν@b ὁ@dgfs ἀσία@ngfsp ὁ@dnfs μητρόπολις@nnfsc τελέω@viie3s δέ@cs ὁ@ddfs ἄρτεμις@ndfsp καί@cs μάλιστα@b οὗτος@anafs- ἐκεῖ@b ἐπιβοάω@viaa3p ὁ@dafs θεός@nafsp καί@b τοσοῦτος@andfs- δεισιδαιμονία@ndfsc χράω2@vile3p ὡς@cs μῆδος@anans- ὁ@dans ὄνομα@nansc ὁ@dgms ὁ@dams ναός@namsc ἐμπίμπρημι@vpaagms ποιέω@vnaa-- φανερός@anams- ἐμπίμπρημι@viap3s γάρ@b καί@b ὁ@dnms μακάριος@annms- δέ@b ἰώαννης@nnmsp ὁ@dnms εὐαγγελιστής@nnmsc ὁ@danp πολύς@ananp- διατρίβω@viaa3s ἐκεῖ@b καί@b γάρ@b καί@b ἐξωρίζω@viap3s ἐκεῖ@b καί@cs τελευτάω@viaa3s καί@b τιμόθεος@namsp ἐκεῖ@b καταλείπω@viaa3s ὁ@dnms παῦλος@nnmsp καθώς@cs γράφω@vppanms πρός@p αὐτός@rpams φημί@vipa3s καθώς@cs παρακαλέω@viaa1s σύ@rpacs προς@p μένω@vnaa-- ἐν@p ἔφεσος@ndfsp καί@b ὁ@dgmp φιλόσοφος@ngmpc ὁ@dnmp πολύς@annmp- μάλιστα@b ἀνθέω@vpaanmp περί@p ὁ@dafs ἀσία@nafsp εἰμί@vipa3p λέγω3@vipe3s μέν@b γάρ@b καί@b πυθαγόρας@nnmsp ἐκεῖθεν@b εἰμί@vnpa-- τέως@b δέ@b ὁ@dnfs ἰωνικός@annfs- πᾶς@annfs- ὁ@dnfs περί@p παρμενίδης@namsp καί@b ζήνων@namsp καί@cs δημόκριτος@namsp καί@b πολύς@anamp- ἔτι@b καί@b νῦν@b εὑρίσκω@voaa3s τις@rpnms ὅς@vppanms φιλόσοφος@nampc ἐκεῖ@b οὗτος@rpnnp δέ@b ἐγώ@rpdmp οὐ@b ἁπλῶς@b ἐρῶ@vire3s ἀλλά@cs ὥστε@cs δείκνυμι@vnaa-- ὅτι@cs πολύς@angfs- δεῖ@viia3s ὁ@ddms παῦλος@ndmsp σπουδή@ngfsc πρός@p ἐκεῖνος@rpamp γράφω@vppadms λέγω3@vipe3s δέ@b καί@b ὁ@danp βαθύς@ananp- ὁ@dgnp νόημα@ngnpc αὐτός@rpdmp ἐγχειρίζω@vnaa-- ἅτε@b ἤδη@b κατηχέω@vpredmp εἰμί@vipa3s δέ@b νόημα@ngnpc μεστός@annfs- ὁ@dnfs ἐπιστολή@nnfsp ὑψηλός@angnp- καί@cs δόγμα@ngnpc γράφω@vipa3s δέ@b ὁ@dafs ἐπιστολή@nafsp ἀπό@p ῥώμη@ngfsp δέω1@vprenms καθώς@cs καί@b αὐτός@annms- φημί@vipa3s προσεύχομαι@vmpe2p περί@p ἐγώ@rpgcs ἵνα@cs ἐγώ@rpdcs δίδωμι@vsap3s λόγος@nnmsc ἐν@p ἀνοίγνυμι@ndfsc ὁ@dgns στόμα@ngnsc ἐγώ@rpgcs ἐν@p παρά@ ρησία@ndfsc γνωρίζω@vnaa-- ὁ@dans μυστήριον@nansc ὁ@dgns εὐαγγέλιον@angms- ὑπέρ@p ὅς@rpgns πρεσβύς@ βαίνω@vipa1s ἐν@p ἅλυσις@ndfsc ’@rpdfs ὅς@rpanp δέ@b μηδαμοῦ@b σχεδόν@b φθέγγομαι@viam3s οὗτος@rpanp ἐνταῦθα@b φημί@vipa3s ὡς@cs ὅταν@cs λέγω3@vspa3s ἵνα@cs γνωρίζω@vsap3s νῦν@b ὁ@ddfp ἀρχή@ndfpc καί@cs ὁ@ddfp ἐξουσία@ndfpc ἐν@p ὁ@ddnp οὐράνιος@andnp- διά@p ὁ@dgfs ἐκκλησία@ngfsc ὁ@dnfs πολυποίκιλος@annfs- σοφία@nnfsc ὁ@dgms θεός@ngmsp καί@b πάλιν@b συγκαλέω@vmpa2s καί@cs συγκαθίζω@viaa3s ἐγώ@rpacp ἐν@p ὁ@ddnp οὐράνιος@ndnpc καί@b ὅς@rpnns ἕτερος@andfp- γενεά@ndfpc οὐ@b γνωρίζω@viap3s ὡς@cs νῦν@b ἀποκαλύπτω@viap3s ὁ@ddmp ἀπόστολος@ndmpp ὁ@ddmp ἅγιος@andmp- αὐτός@rpgms καί@cs προφήτης@ndmpc ἐν@p ὁ@ddns πνεῦμα@ndnsp εἰμί@vnpa-- ὁ@danp ἔθνος@nanpc συγκληρόω@ananp- νομᾶς@nvmsc καί@b σύσσωμος@nansc καί@cs συμμέτοχος@namsc ὁ@dgfs ἐπαγγελία@ngfsc αὐτός@rpgms ἐν@p τις@ddns χριστός@ndmsc σευηριανός@namsp δέ@b φημί@vipa3s ὥσπερ@cs ὁ@ddmp ῥωμαῖος@ndmpp γράφω@viap3p ὅτε@cs μηδέπω@b αὐτός@rpamp θεάομαι@viam3s οὕτως@b καί@b ὁ@ddmp ἐφέσιος@ndmpp ἰώαννης@ngmsp προλαμβάνω@vpaagms καί@cs ὁ@dans κήρυγμα@nansc αὐτός@rpdmp καταβάλλω@vppegms εὔκαιρος@b παραινέω@vppanms αὐτός@rpdmp μή@b κρατέω@vnpe-- νόμος@ndmsc ἐπεί@cs ὁ@dnmp ἀπόστολος@nnmpp ἐν@p ιεροσόλυμα@ndnpp διάγω@vppanmp διά@p ὁ@damp ἀπό@p ὁ@dgfs περιτομή@ngfsc πιστεύω@vpaaamp τηρέω@viia3p νόμος@namsc εἶτα@b ἐπεί@cs ἱκανός@b ὁ@dnms ἰώαννης@nnmsp θεοποιέω@viaa3s καί@cs οὐδείς@rpans ἐλλείπω@viaa3s ὁ@dgnp εἰς@p θεογνωσία@nafsc κήρυγμα@ngnpc ὡς@cs εἰμί@viia3s ἄνθρωπος@ndmpc χωρητός@annns- ἐπί@p ὁ@dans παρίστημι@vnaa-- ὁ@dgfs ἐνανθρώπησις@ngfsc ὁ@dafs οἰκονομία@nafsc ἔρχομαι@vipe3s ὁ@dans οἰκεῖος@anans- αὐτός@rpdfs μέγεθος@nansc καί@b διά@p ῥῆμα@ngnpc ἄξιος@b ὁ@dgnp πρᾶγμα@ngnpc περιτίθημι@vppanms καί@cs ὁ@dans δύσκολος@anansc ἀναδέχομαι@vpamnms ὁ@dans μέν@b γάρ@b ὁ@dgfs θεότης@ngfsc ἔχω@viia3s οἰκεῖος@anans- ὁ@dans ἀξίωμα@nansc καί@cs ὁμολογέω@vpreans ὁ@dnns δέ@b ὁ@dgfs ἐνανθρώπησις@ngfsc κατά@p ὁ@dans φαίνω@vppeans ταπεινός@anans- ἄξιος@b διηγέομαι@vnam-- δύναμις@ngfsc εἰμί@viia3s πνευματικός@angfs- εὐλόγιος@nnmsp δέ@b φημί@vipa3s ἐπέρχομαι@viaa3s ἐγώ@rpdms σφόδρα@b θαυμάζω@vnpa-- ἐκεῖνος@rpanp ὁ@dgmp ἐρῶ@vpragmp ὁ@dams μακάριος@anams- ἰώαννης@namsp ὁ@dams εὐαγγελιστής@namsc πρῶτος@anams- ὁ@ddmp ἐφέσιος@ndmpp παραδίδωμι@vnra-- ὁ@dams ὁ@dgfs εὐσέβεια@ngfsc λόγος@namsc οὐ@b ἐννοέω@viaa3p γάρ@b ὡς@cs ἰώαννης@nnmsp ὁ@damp ὕστερος@anamp- χρόνος@nampc πη@b ἐφέσιος@ndmpp γίγνομαι@viam3s διαγίγνομαι@vpamnms ἄχρι@p ὁ@dgmp τραϊανός@ngmsp ὁ@dgms βασιλεύς@ngmsc καιρός@ngmpc ἀπό@p ὁ@dgmp νέρων@ngmsp ἄρχω@vpamnms ἀπό@p ὅς@rpgns παῦλος@nnmsp ἀποτέμνω@viap3s ὁ@dafs κεφαλή@nafsc καί@cs ὁ@dnms ἰουδαικός@annms- πόλεμος@nnmsc ἀρχή@nafsc δέχομαι@viam3s ἐπί@p οὗτος@angms- γάρ@b δή@b ὁ@dgms πόλεμος@ngmsc πᾶς@anamp- μέν@b ἀναχωρέω@vnaa-- ὁ@damp ἀπόστολος@nampp ὁ@dgfs ἰουδαία@ngfsp γίγνομαι@viam3s τότε@b δέ@b καί@b ἰώαννης@nnmsp εἰς@p ὁ@dafs ἔφεσος@nafsp γίγνομαι@vpamnms διατελέω@viaa3s ἐπί@p ’@p αὐτός@rpgfs ἄχρι@p ὁ@dgmp τραϊανός@ngmsp διαγίγνομαι@vpranms ὡς@cs φημί@viia1s καιρός@ngmpc παῦλος@nnmsp δέ@b οὐ@b δέ@b θεάομαι@vprenms αὐτός@rpamp ἐπιστέλλω@vppanms φαίνω@vipe3s καταλιμπάνω@vipa3s δέ@b τιμόθεος@namsp μετά@p οὗτος@rpans ἐπιστατέω@vpfaams ὁ@ddfs παρά@p αὐτός@rpdmp ἐκκλησία@ndfsc γίγνομαι@vpranms ἤδη@b πη@nanpc αὐτός@rpdmp ὡς@cs εἰκός@vpranns τις@nnmsp δέ@b οὕτως@b ἠλίθιος@annms- ὥστε@cs ’@cs ὅς@rpgnp οἴομαι@vnap-- ὅτι@cs πάρειμι1@vppagms ἰώαννης@ngmsp τιμόθεος@namsp ἐπί@p ὁ@ddns ὁ@dafs ἐκκλησία@nafsc οἰκονομέω@vnpa-- καταλείπω@viia3s ἔτι@b καί@b οὗτος@rpans πρός@p ὁ@ddnp ἐρῶ@vprednp λογίζομαι@vnpe-- χρή@vipa3s ὡς@cs ἐφέσιος@nampp θεάομαι@viam3s πολύς@andns- πρότερος@anans- ἤ1@cs ἐπί@p ὁ@dafs pώμη@nafsc ἀπό@p ὁ@dgfs ἰουδαία@ngfsp ἀνάγω@vnap-- ὅλος@b ὡς@cs ἐν@p ὁ@ddfp πρᾶξις@ndfpp ὁ@dgmp ἀπόστολος@ngmpp μανθάνω@voaa3s ἄν@b τις@rpnms σαφής@anansc ὥστε@b φαίνω@vnpe-- αὐτός@rpams πανταχόθεν@b πολύς@andns- πρότερος@anans- ὁ@dgfs ἰώαννης@ngmsp διατριβή@ngfsc οὗτος@rpanp γράφω@vppaams πρός@p αὐτός@rpamp"
"Cat.Eph._toc","κεφαλαια@nnfsp τη@dgfs προς@angfs- εφεσιος@nampp ἐπιστολή@ngfsp α@ περί@p ὁ@dgfs ἐν@p κύριος@ndnsp ἐκλογή@ngfsc ἐγώ@rpgmp καί@b εἰσαγωγή@ngfsc καί@cs τελείωσις@ngfsc β@ εὐχή@nnfsp περί@p γνῶσις@ngfsc ὁ@dgnp ἐν@p χςιστός@ndmsp εἰσάγω@vpapgnp ἀγαθός@angnp- εἰς@p γ@b περί@b ὁ@dgfs ὁ@dgnp ἔθνος@ngnpc καί@cs ἰουδαῖος@ngmpp οἰκειότης@ngfsc πρός@p θεός@namsp διά@p χριστός@ngmsp ἐπί@p ἐλπίς@ndfsc κατά@p χάρις@nafsc δ@b περί@p ὁ@dgfs δίδωμι@vpapgfs αὐτός@rpdms θεῖος1@angfs- σοφία@ngfsc εἰς@p φωτισμός@namsc ἔθνος@ngnpc καί@cs ἔλεγχος2@namsc δαίμων@ngmpc ε@i εὐχή@nnfsp ὑπέρ@p ὁ@dgfs ἐκκλησία@ngfsc εἰς@p δύναμις@nafsc καί@cs ἀγάπη@nafsc θεός@ngmsp ς@viia2s παραίνεσις@nnfsp περί@p ἀγάπη@ngfsc ἑνωτικός@angfs- εἰ@cs καί@b ὁ@dnnp χάρισμα@nnnpc διαιρέω@vire3s πρός@p ὠφέλεια@nafsc κοινός@anafs- ζ@nvmsc περί@p σωφροσύνη@ngfsc καί@cs δικαιοσύνη@ngfsc ποιέω@vppagfs ἐγώ@rpacp θεοειδής@anamp- η@ περί@p ὁ@dgns ζάω@vnpa-- ἐπάξιος@b ὁ@dgms ἁγιασμός@ngmsc ἔργον@ndnpc ὁ@dafs κακία@nafsc ἐλέγχω@vppaamp οὐ@b λόγος@ndmpc πνεῦμα@ndnsc πλήθω@vppeamp διά@p ψαλμός@ngmpc μή@x οἶνος@vipa1s θ@n---c διάταξις@nnfsp οἰκειός@ngmpc καθήκω@vppagmp ἄρχω@vppedmp καί@cs ἄρχω@vppadmp κατά@p χριστός@namsp ι@ ἐν@p σχῆμα@ndnsc ὅπλισις@ngfsc περί@p ὁ@dgfs κατά@p χριστός@namsp δύναμις@ngfsc"
